genus,species,readable
Alsophis,antiguae,Al_antiguae_sajdaki
Alsophis,antillensis,Al_antillensis
Alsophis,antillensis,Al_manselli
Alsophis,antillensis,Al_sibonius
Alsophis,rijgersmaei,Al_rijgersmaei
Alsophis,rufiventris,Al_rufiventris
Antillophis,parvifrons,An_parvifrons
Apostolepis,albicolaris,Ap_albicolaris
Apostolepis,assimilis,Ap_assimilis
Apostolepis,cearensis,Ap_cearensis
Apostolepis,dimidiata,Ap_dimidiata
Apostolepis,flavotorquata,Ap_flavotorquata
Apostolepis,rondoni,Ap_rondoni
Apostolepis,sanctaeritae,Ap_sanctaeritae
Arrhyton,dolichura,Ar_dolichura
Arrhyton,landoi,Ar_landoi
Arrhyton,procerum,Ar_procerum
Arrhyton,supernum,Ar_supernum
Arrhyton,taeniatum,Ar_taeniatum
Arrhyton,tanyplectum,Ar_tanyplectum
Arrhyton,vittatum,Ar_vittatum
Atractus,albuquerquei,At_albuquerquei
Atractus,badius,At_badius
Atractus,flammigerus,At_flammigerus
Atractus,reticulatus,At_reticulatus
Atractus,schach,At_schach
Atractus,trihedrurus,At_trihedrurus
Atractus,zebrinus,At_zebrinus
Atractus,zidocki,At_zidocki
Boiruna,maculata,Bo_maculata
Borikenophis,portoricensis,Al_portoricensis_por
Borikenophis,prymnus,Al_portoricensis_pry
Borikenophis,variegatus,Al_variegatus
Caaeteboia,amarali,Li_amarali
Calamodontophis,paucidens,Ca_paucidens
Caraiba,andreae,An_andreae
Carphophis,amoenus,Ca_amoenus
Clelia,clelia,Cl_clelia
Clelia,rustica,Cl_rustica
Conophis,lineatus,Co_lineatus
Contia,tenuis,Co_tenuis
Crisantophis,nevermanni,Cr_nevermanni
Cubophis,cantherigerus,Al_cantherigerus
Cubophis,caymanus,Al_caymanus
Cubophis,fuscicauda,Al_fuscicauda
Cubophis,ruttyi,Al_ruttyi
Cubophis,vudii,Al_vudii
Darlingtonia,haetiana,Da_haetiana
Diadophis,punctatus,Di_punctatus
Dipsas,albifrons,Di_albifrons
Dipsas,articulata,Di_articulata
Dipsas,catesbyi,Di_catesbyi
Dipsas,indica,Di_indica
Dipsas,neivai,Di_neivai
Dipsas,variegata,Di_variegata
Drepanoides,anomalus,Dr_anomalus
Echinanthera,melanostigma,Ec_melanostigma
Echinanthera,undulata,Ec_undulata
Elapomorphus,quinquelineatus,El_quinquelineatus
Erythrolamprus,aesculapii,Er_aesculapii
Erythrolamprus,almadensis,Li_almadensis
Erythrolamprus,atraventer,Li_atraventer
Erythrolamprus,breviceps,Li_breviceps
Erythrolamprus,ceii,Li_ceii
Erythrolamprus,epinephelus,Li_epinephelus
Erythrolamprus,jaegeri,Li_jaegeri
Erythrolamprus,juliae,Li_juliae
Erythrolamprus,miliaris,Li_miliaris
Erythrolamprus,mimus,Er_mimus
Erythrolamprus,poecilogyrus,Li_poecilogyrus
Erythrolamprus,reginae,Li_reginae
Erythrolamprus,typhlus,Li_typhlus
Farancia,abacura,Fa_abacura
Geophis,godmani,Ge_godmani
Gomesophis,brasiliensis,Go_brasiliensis
Haitiophis,anomalus,Al_anomalus
Helicops,angulatus,He_angulatus
Helicops,carinicaudus,He_carinicaudus
Helicops,gomesi,He_gomesi
Helicops,hagmanni,He_hagmanni
Helicops,infrataeniatus,He_infrataeniatus
Heterodon,nasicus,He_nasicus
Heterodon,platirhinos,He_platirhinos
Heterodon,simus,He_simus
Hydrodynastes,bicinctus,Hy_bicinctus
Hydrodynastes,gigas,Hy_gigas
Hydrops,triangularis,Hy_triangularis
Hypsiglena,torquata,Hy_torquata
Hypsirhynchus,ferox,Hy_ferox
Hypsirhynchus,scalaris,Hy_scalaris
Ialtris,dorsalis,Ia_dorsalis
Imantodes,cenchoa,Im_cenchoa
Imantodes,lentiferus,Im_lentiferus
Leptodeira,annulata,Le_annulata
Leptodeira,septentrionalis,Le_septentrionalis
Lygophis,anomalus,Li_anomalus
Lygophis,elegantissimus,Li_elegantissimus
Lygophis,flavifrenatus,Li_flavifrenatus
Lygophis,meridionalis,Li_meridionalis
Lygophis,paucidens,Li_paucidens
Magliophis,exiguum,Ar_exiguum
Magliophis,stahli,Ar_stahli
Manolepis,putnami,Ma_putnami
Mussurana,bicolor,Cl_bicolor
Ninia,atrata,Ni_atrata
Nothopsis,rugosus,No_rugosus
Oxyrhopus,clathratus,Ox_clathratus
Oxyrhopus,formosus,Ox_formosus
Oxyrhopus,guibei,Ox_guibei
Oxyrhopus,melanogenys,Ox_melanogenys
Oxyrhopus,petola,Ox_petola
Oxyrhopus,rhombifer,Ox_rhombifer
Oxyrhopus,trigeminus,Ox_trigeminus
Phalotris,lativittatus,Ph_lativittatus
Phalotris,lemniscatus,Ph_lemniscatus
Phalotris,mertensi,Ph_mertensi
Phalotris,nasutus,Ph_nasutus
Phalotris,reticulatus,Ph_reticulatus
Philodryas,aestiva,Ph_aestiva
Philodryas,agassizi,Ps_agassizi
Philodryas,argentea,Xe_argenteus
Philodryas,baroni,Ph_baroni
Philodryas,mattogrossensis,Ph_mattogrossensis
Philodryas,nattereri,Ph_nattereri
Philodryas,olfersii,Ph_olfersii
Philodryas,patagoniensis,Ph_patagoniensis
Philodryas,psammophidea,Ph_psammophidea
Philodryas,viridissima,Ph_viridissima
Phimophis,guerini,Ph_guerini
Phimophis,iglesiasi,Ph_iglesiasi
Pseudalsophis,dorsalis,Al_biserialis_dorsal
Pseudalsophis,elegans,Al_elegans
Pseudoboa,coronata,Ps_coronata
Pseudoboa,neuwiedii,Ps_neuwiedii
Pseudoboa,nigra,Ps_nigra
Pseudoeryx,plicatilis,Ps_plicatilis
Pseudotomodon,trigonatus,Ps_trigonatus
Psomophis,genimaculatus,Ps_genimaculatus
Psomophis,joberti,Ps_joberti
Psomophis,obtusus,Ps_obtusus
Ptychophis,flavovirgatus,Pt_flavovirgatus
Rhachidelus,brazili,Rh_brazili
Schwartzophis,callilaemum,Ar_callilaemum
Schwartzophis,funereum,Ar_funereum
Schwartzophis,polylepis,Ar_polylepis
Sibon,nebulatus,Si_nebulatus
Sibynomorphus,garmani,Si_garmani
Sibynomorphus,mikanii,Si_mikanii
Sibynomorphus,neuwiedii,Si_neuwiedii
Sibynomorphus,turgidus,Si_turgidus
Sibynomorphus,ventrimaculatus,Si_ventrimaculatus
Siphlophis,cervinus,Si_cervinus
Siphlophis,compressus,Si_compressus
Siphlophis,longicaudatus,Si_longicaudatus
Siphlophis,pulcher,Si_pulcher
Sordellina,punctata,So_punctata
Tachymenis,peruviana,Ta_peruviana
Taeniophallus,nicagus,Ta_nicagus
Taeniophallus,affinis,Ec_affinis
Taeniophallus,brevirostris,Ec_brevirostris
Thamnodynastes,hypoconia,Th_hypoconia
Thamnodynastes,nattereri,Th_nattereri
Thamnodynastes,pallidus,Th_pallidus
Thamnodynastes,rutilus,Th_rutilus
Thamnodynastes,strigatus,Th_strigatus
Thermophis,zhaoermii,Th_zhaoermii
Tomodon,dorsatus,To_dorsatus
Tretanorhinus,variabilis,Tr_variabilis
Trimetopon,gracile,Tr_gracile
Tropidodryas,serra,Tr_serra
Tropidodryas,striaticeps,Tr_striaticeps
Erythrolamprus,pygmaea,Um_pygmaea
Uromacer,catesbyi,Ur_catesbyi
Uromacer,frenatus,Ur_frenatus
Uromacer,oxyrhynchus,Ur_oxyrhynchus
Xenodon,dorbignyi,Ly_dorbignyi
Xenodon,guentheri,Xe_guentheri
Xenodon,histricus,Ly_histricus
Xenodon,matogrossensis,Ly_matogrossensis
Xenodon,merremi,Wa_merremi
Xenodon,nattereri,Ly_nattereri
Xenodon,neuwiedi,Xe_neuwiedi
Xenodon,pulcher,Ly_pulcher
Xenodon,semicinctus,Ly_semicinctus
Xenodon,severus,Xe_severus
Xenodon,werneri,Xe_werneri
Xenopholis,scalaris,Xe_scalaris
Xenopholis,undulatus,Xe_undulatus
